ADSL, Service, Request, Event
Log, Error, Process
Log, Trace, Message, Process
Logical, Expression, Evaluator, Process
MCSO, Fulfillment, Order, Internaliser
MCSO, Packager
MCSO, Service, Order, Request, Externaliser
MCSO, Service, Order, Response, Internaliser
MDD, Packager
MDD, Service, Order, Request, Externaliser
MDD, Service, Order, Response, Internaliser
MET, Acknowledge, Response, Internaliser
MET, Packager
MET, Service, Order, Request, Externaliser
MET, Service, Order, Update, Response, Internaliser
METB, Packager
METB, Service, Order, Request, Externaliser
METB, Service, Order, Response, Internaliser
MNM, Packager
MNM, Service, Order, Request, Externaliser
MNM, Service, Order, Response, Internaliser
MNMIC, Subscriber, Bean
MNMOC, Subscriber, Bean
MNP, Packager
MNP, Service, Order, Request, Externaliser
MNP, Service, Order, Response, Internaliser
MNUM, Packager
MNUM, Service, Order, Request, Externaliser
MNUM, Service, Order, Response, Internaliser
MQ_, Input, Subscriber, Bean
MQ_, PMF, Subscriber, Bean
MSEO, Order, Request, Externaliser
MSEO, Order, Response, Internaliser
MSEO, Packager
MSEOIC, Subscriber, Bean
MSEOOC, Subscriber, Bean
MTPA, Ack, Response, Internaliser
MTPA, Packager
MTPA, Service, Order, Request, Externaliser
MTPA, Service, Order, Response, Internaliser
MTPA, Update, Supplier, Feature, Process
MTPAQ, Service, Order, Response, Internaliser
MTPAQ, Update, Supplier, Feature, Process
Manual, Control, Action
Maths, MF
Method, Call, Event, Property, Descriptor
Method, Call, Event, Subscriber, Bean
Mode, Control, Action
Model, Registry
Model, State, Encoder
Model, Viewer
Name, Address, Bean
Nelson, Tactical
Nested, Model, State
Nev, OSSIC, Subscriber, Bean
Nev, OSSOC, Subscriber, Bean
Null, Process
Null, Process
Null, Process
Null, Process
OR, Sentry, IC, Subscriber, Bean
OR, Sentry, OC, Subscriber, Bean
OR, Sentry, Packager
OR, Sentry, Service, Order, Request, Externaliser
OR, Sentry, Service, Order, Response, Internaliser
OSCAR, Packager
OSCAR, Service, Order, Request, Externaliser
OSCAR, Service, Order, Response, Internaliser
Ofs, Config, Bean
One, Siebel, Fulfillment, Order, Externaliser
One, Siebel, Fulfillment, Order, Internaliser
One, Siebel, Packager
One, Siebel, Sales, Order, Input, Subscriber, Bean
One, Siebel, Sales, Order, Output, Subscriber, Bean
One, Siebel, Work, Order, Input, Subscriber, Bean
One, Siebel, Work, Order, Output, Subscriber, Bean
One, View, Fulfillment, Order, Externaliser
One, View, Fulfillment, Order, Internaliser
One, View, Packager
One, View, Sales, Order, Input, Subscriber, Bean
One, View, Sales, Order, Output, Subscriber, Bean
One, View, Work, Order, Input, Subscriber, Bean
One, View, Work, Order, Output, Subscriber, Bean
Open, Reach, Exception, Internaliser
Open, Reach, FVA, Exception, Internaliser
Open, Reach, FVA, Order, Request, Externaliser
Open, Reach, FVA, Order, Response, Internaliser
Open, Reach, Packager
Open, Reach, Post, Completion, Event, Handler, Process
Open, Reach, RCFCR, Order, Request, Externaliser
Open, Reach, SBS, Order, Request, Externaliser
Open, Reach, SBS, Order, Response, Internaliser
Open, Reach, Service, Order, Input, Subscriber, Bean
Open, Reach, Service, Order, Output, Subscriber, Bean
Open, Reach, Service, Order, Response, Internaliser
Openreach, FVA, Packager
Openreach, SBS, Exception, Internaliser
Openreach, SBS, Packager
Order, Attribute, Key, Impl
Order, Home
Order, Item, Feature, Key, Impl
Order, Item, Home
Order, Item, Key
Order, Item, Note, Key, Impl
Order, Item, Roled, Contact, Key, Impl
Order, Item, Value, Comparator
Order, Response, Factory, Impl
Order, State, Change, Bean
Order, State, Change, Event, Subscriber, Bean
Order, State, Change, Factory, Impl
Order, State, Change, JVT, Bean, Adapter
Order, State, Entity, Attribute, Bean
Order, State, Entity, Attribute, JVT, Bean, Adapter
Order, State, Entity, Factory, Impl
Order, State, History
Order, Status, Change, Event, Externaliser
Order, Value, Iterator
Outgoing, Event, Controller, Bean
Outgoing, Event, Controller, Home
Outstanding, Orders, Client
PMF, Controller, Bean
PMF, Controller, Home
PMF, Event, Factory, Impl
PMF, Gen, Supplier, Features, Update
PMF, Input, Subscriber, Bean
PMF, Output, Subscriber, Bean
PMF, Packager
PMF, Request, Internaliser
PMF, Response, Externaliser
PMF, Servlet
Party, Bean
Party, Factory, Impl
Party, JVT, Bean, Adapter
Password, Store
Payment, Event, Property, Descriptor
Payment, Factory, Impl
Payment, Instructions, Bean
Payment, Instructions, JVT, Bean, Adapter
Persist, Supplier, Feature, Process
Plain, File
Polling, Exception
Polling, Servlet
Polling, Timer, Manager, Bean
Polling, Timer, Manager, Home
Polling, Timer, Manager, Impl
Process, Dependency
Process, METB, Response, Items
Product, Based, Condition, Process
Product, Dependency, Value
Product, Factory, Impl
Product, Feature, Applicability, Value
Product, Feature, Dependency, Value
Product, Feature, Incompatibility, Value
Product, Inheritence, Value
Product, Management, Bean
Product, Request, Event, Property, Descriptor
Product, Response, Event, Property, Descriptor
Proposition, Based, Condition, Process
Publish, Event, Process
Publish, Goods, Amendment, Order, Status, Process
Publish, Service, Amendment, Order, Status, Process
Publish, Total, Amendment, Order, Status, Process
Publish, Value, Added, Service, Amendment, Order, Status, Process
Publisher, Bean
Purge, Supplier, Cease, Provide
Query, Billing, Order, State, Entity, With, Supplier, Order, Key
Query, Billing, Orders, With, Billing, Order, State, Entity, Key
Query, Billing, Orders, With, Client, Order, ID, And, Supplier, ID
Query, Billing, Orders, With, Client, Order, ID, Supplier, ID, Version, Number
Query, Billing, Orders, With, Supplier, Order, ID
Query, Billing, Orders, With, Supplier, Order, ID, And, Supplier, ID
Query, Card, Checks, With, Card, Check, ID
Query, Card, Checks, With, Order, Key
Query, Card, Checks, With, Supplier, Order, Key
Query, Fulfillment, Entries, Process
Query, Fulfillment, Entry, Process
Query, Fulfillment, Entry, With, Order, Key
Query, Fulfillment, Entrys, With, Child, Order, Key, And, Type
Query, Fulfillment, Entrys, With, Client, Order, ID, And, Type
Query, Fulfillment, Entrys, With, Fulfillment, Order, Key, And, Type
Query, Fulfillment, Entrys, With, Fulfillment, Order, Key, Type, And, Catalog, ID
Query, Fulfillment, Entrys, With, Fulfillment, Order, Key, Type, And, Supplier, ID
Query, Fulfillment, Entrys, With, Fulfillment, Order, Key, Type, Supplier, ID, And, Catalog, ID
Query, Fulfillment, Entrys, With, Fulfillment, Type, Supplier, ID, And, Catalog, ID
Query, Fulfillment, Feature, With, Order, Item, Key
Query, Fulfillment, Feature, With, Previous, Feature, Key
Query, Fulfillment, Order, With, Creation, Time, Stamp, And, State
Query, Fulfillment, Order, With, Fulfillment, Entry, Key
Query, Fulfillment, Orders, With, Client, Order, ID
Query, Fulfillment, Orders, With, Customer, Order, Reference, And, Client, ID
Query, Fulfillment, Orders, With, Only, Client, Order, ID
Query, Goods, Order, State, Entity, With, Supplier, Order, Key
Query, Goods, Order, States, With, Client, Id, Client, Order, Id, And, State
Query, Goods, Orders, With, Client, Order, ID, And, Supplier, ID
Query, Goods, Orders, With, Client, Order, ID, Supplier, ID, Version, Number
Query, Goods, Orders, With, Goods, Order, State, Entity, Key
Query, Goods, Orders, With, Supplier, Order, ID
Query, Goods, Orders, With, Supplier, Order, ID, And, Supplier, ID
Query, Interface, Control, By, Interface, Name
Query, Order, State, Entity, With, Client, Id, Client, Order, Id, Seq, No
Query, Order, State, Entity, With, Fulfillment, Order, Key
Query, SIP, Credentials, ALL
Query, SIP, Credentials, By, Inuse
Query, SSN, Mapping, With, SIM, Serial, Number
Query, SSN, Mapping, With, Short, SIM, Serial, Number
Query, Service, Order, State, Entity, With, Supplier, Order, Key
Query, Service, Order, States, With, Client, Id, Client, Order, Id, And, State
Query, Service, Orders, With, Client, Order, ID, And, Supplier, ID
Query, Service, Orders, With, Client, Order, ID, Supplier, ID, Version, Number
Query, Service, Orders, With, Service, Order, State, Entity, Key
Query, Service, Orders, With, Supplier, Order, ID
Query, Service, Orders, With, Supplier, Order, ID, And, Supplier, ID
Query, Storing, Object, With, Soset, Value, Impl
Query, Storing, Object, With, Uniq, Num, And, Seq, Num, Value, Impl
Query, Storing, Object, With, Uniq, Num, Value, Impl
Query, Timer, Info, All
Query, Timer, Info, By, Expired
Query, Timer, Info, By, User, Data
Query, Total, Order, State, Entity, With, Supplier, Order, Key
Query, Total, Orders, With, Client, Order, ID, And, Supplier, ID
Query, Total, Orders, With, Client, Order, ID, Supplier, ID, Version, Number
Query, Total, Orders, With, Supplier, Order, ID
Query, Total, Orders, With, Supplier, Order, ID, And, Supplier, ID
Query, Total, Orders, With, Total, Order, State, Entity, Key
Queue, Client
RAP, Packager
RBSC, Packager
RBSC, Service, Order, Request, Externaliser
RBSC, Service, Order, Response, Internaliser
RBSCIC, Subscriber, Bean
RBSCOC, Subscriber, Bean
RIC, Subscriber, Bean
RIOSS, Packager
RIOSS, Service, Request, Externaliser
RIOSS, Service, Response, Internaliser
ROC, Subscriber, Bean
Read, Entity, Process
Refresh, Mapped, Supplier, Features, Process
Registry, Control, Bean
Reload, Registry, Action
Reload, Registry, Bean
Reload, Registry, Client
Remove, Fulfillment, Associations
Report, Viewer
Reset, Order, Attribute, Process
Resolve, Fulfillment, Model, Lists
Response, Received, Process
Response, Received, Process
Response, Received, Process
Response, Received, Process
Restart, Master, Model, Process
Restart, Order
Restart, Order, Action
Restart, Order, Bean
Restart, Order, Process
Resubmit, Action
Resubmit, Order, Bean
Resume, Billing, Fulfillment, Process
Resume, Billing, Process
Resume, Goods, Fulfillment, Process
Resume, Goods, Process
Resume, Order
Resume, Order, Action
Resume, Order, Bean
Resume, Service, Fulfillment, Process
Resume, Service, Process
Resume, Total, Fulfillment, Process
Resume, Total, Process
Resume, Value, Added, Service, Fulfillment, Process
Resume, Value, Added, Service, Process
Resume, Work, Order, Fulfillment, Process
Resume, Work, Order, Process
Retail, CISP, Order, Request, Externaliser
Retail, CISP, Order, Response, Internaliser
Retail, CISP, Packager
Retail, CISP, Request, Output, Subscriber, Bean
Retail, CISP, Response, Input, Subscriber, Bean
Retrieve, Attribute, As, Condition
Roll, Back, Supplier, Order, Process
Roll, Back, Supplier, Order, Process
Roll, Back, Supplier, Order, Process
Rollback, Sales, Order, Root, Trees, Process
SAS, Packager
SAS, Service, Order, Request, Externaliser
SAS, Service, Order, Response, Internaliser
SASIC, Subscriber, Bean
SASOC, Subscriber, Bean
SAT, Packager
SAT, Service, Order, Response, Internaliser
SI, Logging, Config
SIP, Credentials, Bean
SIP, Credentials, Factory, Impl
SIP, Credentials, JVT, Bean, Adapter
SOC, Subscriber, Bean
SOCFSM, Controller, Bean
SSN, Mapping, Bean
SSN, Mapping, Factory, Impl
SSN, Mapping, JVT, Bean, Adapter
Sales, Order, Exists, Process
Sales, Team, Agent, Bean
Sales, Team, Agent, Factory, Impl
Sales, Team, Agent, JVT, Bean, Adapter
Save, Action
Select, Fulfillment
Selection
Send, Amendment, Status, Event, Process
Send, Amendment, Status, Event, Process
Send, Amendment, Status, Event, Process
Send, Status, Receipt, Process
Service, AAERAE, Event, Property, Descriptor
Service, Account, Bean
Service, Account, Factory, Impl
Service, Account, JVT, Bean, Adapter
Service, Exception, Received, Process
Service, Order, Attribute, Bean
Service, Order, Attribute, JVT, Bean, Adapter
Service, Order, Bean
Service, Order, Event, Factory, Impl
Service, Order, Event, Property, Descriptor
Service, Order, Externaliser
Service, Order, Factory, Impl
Service, Order, Item, Bean
Service, Order, Item, Feature, Bean
Service, Order, Item, Feature, JVT, Bean, Adapter
Service, Order, Item, JVT, Bean, Adapter
Service, Order, Item, Note, Bean
Service, Order, Item, Note, JVT, Bean, Adapter
Service, Order, Item, Roled, Contact, Bean
Service, Order, Item, Roled, Contact, JVT, Bean, Adapter
Service, Order, JVT, Bean, Adapter
Service, Order, Response, Internaliser
Service, Order, State, Entity, Factory, Impl
Service, Point, Bean
Service, Point, Factory, Impl
Service, Point, JVT, Bean, Adapter
Set, Condition, Based, On, Response, Received, Process
Set, Condition, From, Properties, Process
Set, Condition, Process
Set, Feature, Based, On, Property
Set, Sales, Features, From, Database, Process
Set, Sales, Features, Process
Set, Sales, Features, Process, For, Supplier
Set, Suppress, Interim, Order, Status, Process
Sort, Order, Items, Process
Start, Amend, Order, Process
Start, Billing, Fulfillment, Process
Start, Billing, Fulfillment, Process
Start, Delayed, Order, Process
Start, Goods, Fulfillment, Process
Start, Goods, Fulfillment, Process
Start, Order, Process
Start, Order, Process
Start, Recover, Order, Process
Start, Service, Fulfillment, Process
Start, Timer, Process
Start, Value, Added, Service, Fulfillment, Process
Start, Value, Added, Service, Fulfillment, Process
Start, Work, Fulfillment, Process
Start, Work, Fulfillment, Process
State, Machine, Event, Factory, Impl
Stateful, Entity, Home
Status, Action
Status, Save, Action
Store, Amend, Order, Process
Store, Order, State, Entity, Attribute, Process
Store, State, As, Attribute
Storing, Object, Bean
Storing, Object, Factory, Impl
Success, Action
Supplier, Feature, Based, Condition, Process
Supplier, Feature, Updated, Process
Supplier, Proposition, Based, Condition, Process
TOC, Subscriber, Bean
TOCFSM, Controller, Bean
TSG, Packager
TSG, Service, Order, Request, Externaliser
TSG, Service, Order, Response, Internaliser
TSGIC, Subscriber, Bean
TSGOC, Subscriber, Bean
Table, MF
Test, Timer, Task
Timer, Info, Bean
Timer, Info, Factory, Impl
Timer, Info, JVT, Bean, Adapter
Total, Account, Value
Total, Order, Attribute, Bean
Total, Order, Attribute, JVT, Bean, Adapter
Total, Order, Bean
Total, Order, Event, Factory, Impl
Total, Order, Exception, Internaliser
Total, Order, Externaliser
Total, Order, Factory, Impl
Total, Order, Item, Bean
Total, Order, Item, Feature, Bean
Total, Order, Item, Feature, JVT, Bean, Adapter
Total, Order, Item, JVT, Bean, Adapter
Total, Order, Item, Note, Bean
Total, Order, Item, Note, JVT, Bean, Adapter
Total, Order, Item, Roled, Contact, Bean
Total, Order, Item, Roled, Contact, JVT, Bean, Adapter
Total, Order, JVT, Bean, Adapter
Total, Order, Response, Internaliser
Total, Order, State, Entity, Factory, Impl
Transform, Client
UESCD, Packager
UESCD, Service, Order, Request, Externaliser
UESCD, Service, Order, Response, Internaliser
Unchanged, Product, Association, Value
Unchanged, Product, Feature, Association, Value
Update, Card, Check, Result, Process
Update, Entity, Process
Update, Event, Properties, Process
Update, Fulfillment, Order, Map, From, Child, Order, State, Process
Update, Order, Attribute, Values, Process
Update, Statuses, On, Non, Fulfilled, Items
Update, Supplier, Feature, Process
Update, Supplier, Order, Item, Process
Update, Supplier, Order, Process
Upload, And, Store, Action
Utility, Factory, Impl
V, Sales, In, Subscriber, Bean
V, Sales, Out, Subscriber, Bean
V, Supp, In, Subscriber, Bean
V, Supp, Out, Subscriber, Bean
Validate, Order, Process
Value, Added, Service, Fail, Order, Process
View, Entity, Action
View, Order, Bean
Vitria, Event, Property, Descriptor
Vitria, Packager
Work, Fail, Order, Process
Work, Fulfillment, Intermediate, Event
Work, Order, Expired, Process
Work, Order, Request, Externaliser
Work, Order, Response, Internaliser
X, Path, Function, MF
XML, Formatter
XML, Viewer
ofs_prov_no, Test
set, Supplier, Feature, Based, On, Property



----------
Max length: 13
Query, Fulfillment, Entrys, With, Fulfillment, Order, Key, Type, Supplier, ID, And, Catalog, ID

Process finished with exit code 0
