vehicle_id,location_id,longitude,latitude
0,4963,55.875779,24.037416
0,4549,55.860962,24.045851
0,3596,55.796809,24.063317
0,3481,55.798284,24.075417
0,3835,55.934023,24.098128
0,1012,55.846052,24.117763
0,1643,55.781147,24.045461
0,1715,55.782223,24.060014
0,4629,55.856803,24.168265
0,1260,55.740946,24.118472
0,1599,55.753475,24.176384
0,3167,55.739892,24.168145
0,4277,55.720435,24.157328
0,750,55.713547,24.161488
0,727,55.771795,24.219928
0,3192,55.708204,24.216962
0,3791,55.719780,24.260946
0,4011,55.725644,24.271912
1,2465,55.092088,22.635965
1,3358,55.071281,22.630254
1,3253,55.105912,22.679713
1,270,55.137235,22.713903
1,634,55.098352,22.795110
1,4614,55.182544,22.820736
1,3061,55.133137,22.928909
1,722,55.190963,22.959657
2,2308,56.149685,24.902685
2,3271,56.115829,24.894235
2,4518,56.133463,24.844029
2,4922,56.209972,24.840476
2,2879,56.234819,24.857394
2,276,56.153958,24.800755
2,889,56.127937,24.765346
3,2048,55.675246,24.181715
3,4104,55.666149,24.176174
3,3925,55.674393,24.267782
3,4826,55.659279,24.090888
3,4063,55.545980,24.206357
3,2620,55.475408,24.138641
3,4986,55.485179,24.260396
3,511,55.432427,24.124300
3,3116,55.431080,24.238607
3,4874,55.430283,24.079188
3,2929,55.393333,24.114671
3,1052,55.380960,24.202113
3,1966,55.381445,24.220291
3,4731,55.353131,24.182488
3,4800,55.349196,24.203176
4,4801,55.336652,24.009820
4,3246,55.291915,24.044338
4,4355,55.414450,23.974918
4,2140,55.206367,24.091301
4,1615,55.298860,24.172736
4,3140,55.472313,23.897565
4,1297,55.194618,24.132240
4,4121,55.409801,23.838386
4,2939,55.152030,24.099518
4,1172,55.137530,24.122913
4,2169,55.091368,24.071249
4,3086,55.170986,24.226528
4,2739,55.067961,24.111226
4,4617,55.204070,24.256767
5,3200,53.840249,24.043955
5,995,53.815559,24.037396
5,2950,53.753909,24.059002
5,4710,53.855509,23.951257
5,4233,53.848499,23.941045
5,1998,53.734880,23.988834
5,4668,53.715941,24.005217
5,702,53.848840,23.830615
5,1919,53.641908,23.908353
5,3184,53.558682,24.065599
5,2131,53.882753,23.788693
5,2329,53.885437,23.750845
5,4177,53.639050,23.811747
5,4607,53.858855,23.745860
5,3459,53.678538,23.771329
5,1323,53.504707,23.989564
5,3245,53.517170,23.867122
5,344,53.688092,23.729095
5,1929,53.668544,23.736211
5,4970,53.505728,23.869106
5,1403,53.543416,23.813989
5,974,53.577974,23.777523
5,2094,53.751929,23.678628
5,267,53.492542,23.846095
5,3745,53.629540,23.709031
5,162,53.427023,23.949000
5,2681,53.485932,23.820571
5,3782,53.733685,23.658325
5,4138,53.415482,23.936312
5,1632,53.706588,23.645096
5,1851,53.412604,23.885175
5,1193,53.682637,23.644659
5,3329,53.753495,23.612107
5,4134,53.417132,23.824859
5,4553,53.621232,23.646830
5,1062,53.434802,23.788467
5,3860,53.653282,23.608698
5,1732,53.362108,23.852872
5,3172,53.303712,23.982801
5,4301,53.297283,23.920058
6,960,54.728303,23.570225
6,1157,54.733434,23.579339
6,1126,54.741907,23.569657
6,3575,54.702264,23.534358
6,3510,54.672915,23.554611
6,4808,54.668339,23.557402
6,3042,54.796109,23.607225
6,4764,54.671940,23.643037
6,4515,54.715783,23.658809
6,849,54.716081,23.661259
6,2635,54.624545,23.614526
6,429,54.636502,23.671120
6,858,54.692158,23.715329
6,3611,54.578192,23.512135
6,4439,54.550124,23.523876
6,4848,54.563148,23.718327
6,2677,54.532890,23.698665
6,1671,54.563198,23.753622
6,114,54.492172,23.787180
6,475,54.554565,23.847175
7,2656,55.322508,23.457250
7,318,55.293909,23.470480
7,4949,55.361469,23.531573
7,3346,55.385843,23.528185
7,2984,55.403449,23.598803
7,4851,55.160780,23.549522
7,989,55.146675,23.694330
7,3560,55.416289,23.762335
7,3932,55.434253,23.761542
7,2530,55.211633,23.767468
7,3010,55.106408,23.730589
7,3430,55.117823,23.752112
7,548,55.121734,23.785588
7,2223,55.161672,23.829793
8,800,55.023890,23.651443
8,2310,54.970071,23.657127
8,3843,55.062232,23.590990
8,2054,55.033140,23.574630
8,509,54.932414,23.667994
8,2023,55.001508,23.735052
8,243,55.046876,23.790741
8,15,55.079147,23.811560
8,2934,55.027408,23.832911
8,1801,55.090128,23.869749
9,243,55.046876,23.790741
10,387,53.060897,23.074763
10,4703,53.058632,23.156395
10,2262,53.075011,22.977737
10,2491,52.976976,23.154343
10,3071,52.989403,23.185746
10,516,53.061817,22.939726
10,667,53.025748,22.936027
10,312,52.947139,23.186130
10,4749,52.873128,23.053915
10,1942,53.048415,23.256202
10,775,52.853811,23.039499
10,2239,52.998690,23.262994
10,4484,52.964440,22.896217
10,4221,52.907239,22.909631
10,4646,52.898584,22.906495
10,4057,52.807803,23.018209
10,4262,52.704794,23.059228
10,1964,52.692435,23.024652
10,714,52.688020,23.073071
11,2179,54.538385,22.986181
11,4491,54.467488,22.989673
11,3997,54.608805,22.944206
11,4730,54.475296,22.934600
11,519,54.519788,22.906867
11,12,54.540373,23.071585
11,4472,54.438545,22.996032
11,4394,54.480327,22.891917
11,2194,54.617161,23.069468
11,307,54.574300,23.115399
11,2100,54.688106,22.950845
11,4016,54.654197,22.866523
11,2152,54.544965,22.812103
11,3440,54.542528,22.801345
11,1709,54.723633,22.908843
11,2105,54.777753,22.983724
11,1058,54.737569,23.110343
11,112,54.770414,23.093058
11,1934,54.674591,22.770261
11,2516,54.729655,22.793317
11,378,54.689487,22.754609
11,4872,54.854250,23.046660
11,3737,54.864413,23.062935
11,275,54.880378,22.857366
11,2796,54.824876,22.768901
11,597,54.702193,22.677440
11,1978,54.821442,22.746855
11,4787,54.827183,22.677843
11,4181,54.912332,22.765751
12,3301,55.043196,24.811766
12,2247,55.045937,24.817662
12,3366,55.003687,24.864668
12,1660,55.066715,24.872482
12,4697,54.959770,24.790780
12,198,55.133929,24.784392
12,4908,54.991602,24.885838
12,360,54.960515,24.874863
12,4433,54.981773,24.674198
12,863,55.081524,24.966158
12,1949,54.864836,24.853482
12,3088,54.908729,24.688362
12,4699,54.889324,24.698421
12,1396,54.835821,24.817240
12,2669,54.836451,24.781988
12,3343,54.847216,24.743499
12,3039,54.821186,24.791720
12,4015,54.807986,24.746135
12,4215,54.790766,24.829614
12,4250,54.764167,24.760097
13,2693,53.552141,23.635902
13,1815,53.495683,23.638661
13,2292,53.553136,23.499534
13,1450,53.462399,23.489423
13,4334,53.437949,23.501019
13,3801,53.636887,23.477825
13,3023,53.384935,23.512228
13,1937,53.416271,23.482199
13,4311,53.410433,23.482259
13,4689,53.387109,23.498114
13,3597,53.546317,23.414668
13,3749,53.598689,23.415013
13,957,53.589727,23.388950
13,2221,53.661729,23.374124
14,4922,56.209972,24.840476
15,192,54.239942,23.458463
15,4068,54.271193,23.466081
15,2057,54.352454,23.407299
15,404,54.439228,23.426484
15,72,54.435104,23.371136
15,4300,54.396541,23.307932
15,562,54.385038,23.289286
15,2270,54.483038,23.401175
15,284,54.395893,23.253382
15,1969,54.474384,23.317878
15,108,54.464197,23.300525
15,4248,54.451682,23.268043
15,1391,54.527055,23.389890
15,2477,54.483259,23.300607
15,4679,54.528003,23.368370
15,3793,54.488122,23.295382
15,1798,54.444639,23.198869
15,681,54.486840,23.223956
15,2213,54.480226,23.196032
15,143,54.544669,23.218355
16,2240,55.313246,24.874464
16,1697,55.322922,24.829384
16,168,55.307043,24.924605
16,227,55.263804,24.841053
16,3743,55.310903,24.955244
16,1770,55.238053,24.928930
16,3764,55.222212,24.923780
16,2490,55.211619,24.910581
16,4513,55.228984,24.952408
16,4157,55.437112,24.885483
16,2742,55.374105,24.975755
16,4004,55.247875,25.005206
16,17,55.251541,25.009306
16,4279,55.271302,24.731507
16,138,55.430830,24.987543
16,2966,55.398811,24.734504
16,1866,55.354433,25.030733
16,3564,55.215790,25.015053
16,1881,55.493009,24.931689
16,2258,55.235158,25.034625
16,1691,55.394646,25.045093
16,2118,55.479925,24.759748
16,3206,55.441343,25.032268
16,3748,55.510876,24.966404
16,3677,55.106741,24.975130
16,405,55.447499,25.050870
16,166,55.218053,25.074749
16,1281,55.519448,24.997399
16,2866,55.334878,25.111085
16,918,55.357393,25.120730
16,3852,55.539371,25.051278
16,3299,55.429560,25.149666
16,3869,55.258842,25.166435
16,4189,55.516435,25.130585
16,2643,55.400964,25.181223
16,2962,55.523980,25.134875
16,3882,55.345457,25.200966
16,2650,55.262229,25.213099
17,4369,53.568801,23.004773
17,3063,53.594021,22.947025
17,1229,53.613438,22.943243
17,3155,53.520685,23.083880
17,663,53.661359,22.949420
17,821,53.492831,23.105942
17,2199,53.701835,22.837432
18,2705,56.182108,25.139331
18,4563,56.188551,25.102797
18,1797,56.164226,25.077205
18,3240,56.099331,25.131853
18,1283,56.160927,25.044067
18,506,56.144127,25.031376
18,3357,56.134700,24.964008
19,2270,54.483038,23.401175
20,2980,55.299098,23.257893
20,4944,55.295378,23.276473
20,239,55.282878,23.216855
20,173,55.253159,23.283291
20,3483,55.200317,23.250023
20,3864,55.163681,23.240381
20,3285,55.159633,23.223126
20,525,55.163592,23.088684
20,2327,55.154034,23.082395
20,1980,55.149735,23.063126
20,3385,55.100927,23.037638
20,2981,55.086748,23.025000
20,4407,55.127196,22.980435
20,1533,55.047517,23.012919
20,3934,54.982690,23.057095
20,407,55.014880,22.912797
20,4154,54.953605,22.929577
20,596,54.892939,22.980277
20,542,54.975670,22.858105
20,2940,54.948058,22.736129
21,3840,52.338713,23.462716
21,2713,52.345417,23.444757
21,4482,52.350002,23.482121
21,828,52.373383,23.450290
21,1019,52.361203,23.536101
21,920,52.256021,23.426576
21,1465,52.431817,23.442355
21,4508,52.333619,23.374755
21,1596,52.363156,23.362449
21,4770,52.274121,23.553368
21,2320,52.215686,23.501394
21,705,52.224684,23.398793
21,3521,52.322626,23.585354
21,1422,52.282044,23.585680
21,3077,52.201628,23.391487
21,2218,52.377119,23.604497
21,2201,52.174620,23.480677
21,4912,52.233406,23.624975
21,6,52.283801,23.646683
21,2676,52.204452,23.633713
21,4684,52.304894,23.672753
21,208,52.462769,23.688055
21,4282,52.400319,23.713303
21,3671,52.404762,23.739991
21,4044,52.320161,23.802188
21,3331,52.397064,23.805099
21,1646,52.431312,23.813371
21,3916,52.392321,23.830025
21,2937,52.290458,23.906260
21,1270,52.280168,23.908818
21,3180,52.517778,23.967944
21,2058,52.563552,23.992091
21,594,52.567753,24.048209
21,3559,52.532102,24.061920
21,2583,52.595772,24.068619
22,1856,54.455432,22.709718
22,1564,54.409651,22.719440
22,4574,54.273320,22.737299
22,4856,54.290186,22.815717
22,1092,54.342933,22.896504
22,3816,54.279444,22.860484
22,2277,54.232090,22.797432
22,2255,54.262932,22.875675
22,2594,54.256221,22.884950
22,4146,54.202837,22.888277
22,884,54.269284,22.963261
23,2620,55.475408,24.138641
24,4129,55.962288,25.017333
24,2852,55.996793,25.017427
24,2471,56.020658,25.044869
24,348,55.983104,25.074223
24,2617,56.037364,25.023473
24,4191,56.033020,25.041878
24,581,56.054094,25.017338
24,2405,56.064915,24.956163
24,3031,56.059885,25.092042
24,3447,56.065875,25.098273
24,4095,56.056694,25.168752
24,1383,56.047217,25.174332
25,770,54.772291,23.154790
25,2683,54.804707,23.149403
25,2811,54.834554,23.228730
25,242,54.879760,23.177407
25,1395,54.802980,23.257688
25,971,54.883090,23.121252
25,48,54.748927,23.298852
25,837,54.949555,23.215215
25,811,54.908372,23.283827
25,4877,54.917364,23.287851
25,1512,54.865248,23.322944
25,1681,54.752105,23.351117
25,2475,54.985453,23.205405
25,1871,54.991699,23.187889
25,4414,54.897986,23.327396
25,2804,54.996137,23.182951
25,694,54.983032,23.274933
25,3505,54.832143,23.383706
25,981,54.987419,23.306367
25,2836,54.837277,23.398519
25,3515,55.036900,23.247574
25,2488,55.004558,23.349346
25,1767,54.812595,23.477554
25,608,55.078319,23.354483
25,170,55.160948,23.269214
25,3719,54.949645,23.493010
25,4201,55.171002,23.279250
25,2550,55.166456,23.316769
25,1708,54.910906,23.542222
25,2233,54.957365,23.526978
25,3269,55.130899,23.417903
25,2943,55.004592,23.524449
25,2461,55.181790,23.378554
25,3847,55.181693,23.397709
25,435,55.240097,23.320432
25,1568,55.162870,23.458389
25,3965,55.232179,23.407484
25,2192,55.270260,23.353904
25,2660,55.263549,23.415550
25,364,55.301834,23.354386
25,2000,55.308953,23.347069
26,4191,56.033020,25.041878
27,548,55.121734,23.785588
28,929,54.714878,24.091935
28,3255,54.689062,24.091030
28,936,54.711969,24.167743
28,4220,54.630934,24.059899
28,3933,54.714259,24.182356
28,209,54.781428,24.019930
28,1699,54.778110,24.005757
28,2795,54.851908,24.111583
28,1894,54.794279,23.986937
28,4555,54.854964,24.052639
28,175,54.874120,24.054607
28,3885,54.903214,23.990074
28,1788,54.928090,24.045586
28,2279,54.891484,23.914111
28,1480,54.960509,23.902944
28,3894,55.032170,24.018345
28,846,55.046309,23.936099
29,2218,52.377119,23.604497
30,2218,52.377119,23.604497
31,2981,55.086748,23.025000
32,4574,54.273320,22.737299
33,2100,54.688106,22.950845
34,4032,53.564910,22.823020
34,3708,53.546632,22.982013
34,1274,53.541215,22.988163
34,3210,53.485362,22.972913
34,131,53.477348,23.063505
34,4636,53.476346,23.088151
35,2981,55.086748,23.025000
36,1152,56.067239,25.262736
36,789,56.058733,25.282179
36,458,56.087224,25.243988
36,4882,56.040693,25.285591
36,2707,56.127333,25.256319
36,1327,56.057137,25.386587
36,4545,55.942852,25.351801
36,3045,55.898368,25.343434
36,3384,56.216269,25.397405
36,1070,56.099882,25.459746
36,2876,56.180887,25.450144
36,2787,55.839121,25.331227
36,2823,56.055584,25.494631
36,1178,56.266657,25.411395
36,4389,56.314199,25.358951
36,3667,56.018220,25.502343
36,98,55.946040,25.498568
36,2591,55.835593,25.427303
36,4314,55.785672,25.354705
36,3851,56.308174,25.427768
36,3267,56.142834,25.528135
36,3383,56.271033,25.472154
36,452,55.961072,25.530960
36,4771,56.311939,25.444243
36,4635,55.758759,25.331912
36,1473,55.888655,25.512164
36,4739,55.763136,25.378741
36,2382,55.769395,25.405254
36,3330,56.235092,25.527479
36,3099,55.934311,25.549858
36,4671,55.798800,25.483066
37,2177,52.748776,23.824397
37,1752,52.795945,23.825756
37,2473,52.792106,23.869276
37,2754,52.697200,23.864186
37,4082,52.816755,23.827460
37,2738,52.837082,23.812463
37,3630,52.711411,23.905238
37,1539,52.804335,23.750325
37,757,52.763589,23.918552
37,372,52.752979,23.922796
37,2287,52.643445,23.796060
37,2563,52.837737,23.744873
37,1120,52.718257,23.713792
37,2880,52.854289,23.896665
37,218,52.648719,23.907854
37,3473,52.666314,23.932247
37,958,52.653318,23.725348
37,345,52.878312,23.889422
37,4535,52.899272,23.833684
37,1588,52.801737,23.955948
37,240,52.899488,23.799012
37,4112,52.608640,23.764274
37,2190,52.696882,23.959136
37,226,52.918722,23.786798
37,1492,52.638580,23.964353
37,1248,52.588810,23.712925
37,3601,52.595088,23.943344
37,2893,52.685321,24.000776
37,1893,52.674402,23.647287
37,3761,52.821674,24.004673
37,4141,52.851727,23.993508
37,1240,52.625297,23.665627
37,2042,52.946820,23.918843
37,206,52.605011,23.994078
37,975,52.953683,23.930218
37,3569,52.552091,23.689661
37,2864,52.765793,23.597372
37,781,52.914026,23.641330
37,4784,52.931917,23.993808
37,1266,52.738888,24.064432
37,2373,52.914008,24.016241
37,1522,52.887281,23.594798
37,612,52.684581,24.080908
37,4084,52.542768,23.626685
37,2822,52.724331,23.547393
37,4519,52.572332,23.581095
37,4985,52.829646,23.536281
37,3092,52.641751,23.541975
37,376,52.617806,23.548475
37,4833,52.583164,23.554881
37,1572,52.883610,23.535125
37,1185,52.885107,23.510901
37,4539,52.928495,23.506917
37,281,52.651180,23.473100
37,427,52.706902,23.456576
37,3096,52.610834,23.474356
37,3850,52.719892,23.445717
37,4297,52.595227,23.466637
37,3076,52.478537,23.450305
37,1161,52.526756,23.382274
37,2938,52.464157,23.391281
37,635,52.462317,23.391432
38,4574,54.273320,22.737299
39,3246,55.291915,24.044338
40,3459,53.678538,23.771329
41,4334,53.437949,23.501019
42,1949,54.864836,24.853482
43,2981,55.086748,23.025000
44,2100,54.688106,22.950845
45,2144,54.746739,23.802773
45,238,54.735137,23.789157
45,3262,54.760804,23.784262
45,3474,54.726386,23.828265
45,2514,54.710608,23.797458
45,2610,54.740081,23.843614
45,3029,54.784493,23.768362
45,347,54.833767,23.767512
45,4604,54.643442,23.809215
45,1440,54.844044,23.860778
45,1860,54.824854,23.883999
45,4162,54.849065,23.740702
45,1124,54.868975,23.886578
45,2328,54.901685,23.848192
45,3890,54.921306,23.833468
45,2133,54.641129,23.933676
45,1765,54.585338,23.892919
45,3308,54.949815,23.749791
46,1410,55.888977,25.216813
46,1832,55.859934,25.190324
46,3316,55.923905,25.180194
46,358,55.924278,25.260351
46,2014,55.886108,25.153276
46,2993,55.977743,25.190464
46,1002,55.982297,25.191916
46,2639,55.981050,25.150074
46,3283,55.758267,25.221190
46,4391,55.815023,25.093908
46,83,55.741295,25.332692
46,3222,55.686287,25.147638
46,1508,55.665644,25.159943
46,3899,55.663974,25.139530
47,3268,55.693746,25.431122
47,2276,55.748371,25.457732
47,2954,55.672063,25.352783
47,434,55.707765,25.522735
47,4712,55.590729,25.435616
47,1376,55.651373,25.342514
47,2533,55.748615,25.514510
47,140,55.716790,25.531608
47,4653,55.591654,25.485035
47,4188,55.570056,25.399436
47,3509,55.556096,25.404213
47,4876,55.694898,25.564255
47,2414,55.657954,25.564808
