vehicle_id,location_id,longitude,latitude
47,956,55.541156,25.463371
47,1910,55.743088,25.573262
47,291,55.694855,25.585121
47,773,55.519184,25.403819
47,2314,55.548796,25.321187
47,2103,55.532444,25.523614
47,346,55.523365,25.347929
47,2229,55.637064,25.262180
47,1996,55.529752,25.335029
47,3917,55.545571,25.563525
47,1743,55.619579,25.238522
47,4820,55.583856,25.242493
47,1917,55.600858,25.212082
47,2348,55.554457,25.203350
47,3386,55.588098,25.163595
47,2941,55.377988,25.352131
47,876,55.367587,25.333377
47,4427,55.425108,25.221009
48,2742,55.374105,24.975755
49,4545,55.942852,25.351801
50,3792,53.865000,23.080597
50,2168,53.850602,23.058428
50,3458,53.843246,23.128864
50,2636,53.737473,23.070460
50,101,53.746615,23.014171
50,1013,53.735127,23.001645
50,684,53.740168,22.965974
50,313,53.672243,23.065914
50,2146,53.669470,23.104277
50,1357,53.683239,22.982382
50,1,53.661888,23.210435
50,696,53.581710,23.203594
51,4191,56.033020,25.041878
52,898,55.089240,24.413781
52,8,55.134965,24.412326
52,2264,55.033409,24.439830
52,3900,55.161257,24.403560
52,2778,55.119485,24.479614
52,123,55.023363,24.371830
52,1234,54.935295,24.398017
52,1354,54.934640,24.404409
52,1075,55.106723,24.565125
52,4983,55.124620,24.259763
52,854,55.061993,24.572175
52,4411,54.983899,24.545068
52,2685,55.074058,24.576357
52,1613,54.913108,24.383032
52,2376,55.149914,24.254183
52,2492,54.980035,24.558591
52,3177,55.155514,24.243980
52,1591,55.106293,24.224213
52,2085,54.871397,24.439042
52,2121,55.013093,24.601984
52,3056,54.937735,24.563213
52,2751,54.866732,24.363554
52,1636,55.118791,24.625076
52,1087,55.167515,24.630219
52,3814,54.831448,24.399695
52,559,54.936476,24.604824
52,1457,54.913889,24.588791
52,566,54.954242,24.619965
52,788,54.822548,24.427859
52,764,54.804685,24.345172
52,1519,54.810921,24.283746
52,4156,55.187760,24.686220
52,657,54.822924,24.208491
53,4574,54.273320,22.737299
54,3246,55.291915,24.044338
55,3246,55.291915,24.044338
56,722,55.190963,22.959657
57,4545,55.942852,25.351801
58,3509,55.556096,25.404213
59,2981,55.086748,23.025000
60,2270,54.483038,23.401175
61,313,53.672243,23.065914
62,4417,54.108670,23.487520
62,4116,54.104002,23.484472
62,1704,54.159122,23.496762
62,3376,54.141568,23.530436
62,2841,54.157546,23.448001
62,4565,54.175121,23.470181
62,1017,54.101932,23.416392
62,3957,54.148619,23.393500
62,195,53.954210,23.505834
62,4147,53.981576,23.372296
62,183,53.924396,23.412325
62,171,53.961310,23.616696
62,4038,53.978012,23.632101
62,3055,53.887049,23.540898
62,4067,53.890356,23.579991
62,631,53.864110,23.469465
62,504,53.923640,23.325761
62,4041,53.870095,23.581095
62,4252,53.835035,23.488395
62,4422,53.829394,23.445271
62,814,53.932394,23.283293
62,1257,53.824857,23.394980
62,4108,53.896609,23.273887
62,4261,53.938244,23.237746
62,3049,53.771096,23.487321
62,1081,53.771120,23.554321
62,2805,53.786796,23.367878
62,4873,53.762044,23.465524
62,2748,53.755148,23.498947
62,3125,53.763219,23.371317
62,4567,53.726686,23.520663
62,1190,53.745603,23.364013
62,1423,53.742408,23.365563
63,4160,55.953925,25.653413
63,21,55.916048,25.671066
63,636,55.901690,25.648700
63,3475,55.909004,25.616947
63,2914,56.012843,25.627272
63,3153,56.037208,25.637752
63,795,55.887880,25.576850
63,1738,55.959586,25.754094
63,4186,56.066213,25.619349
63,1744,56.078680,25.682308
63,1741,55.799490,25.605292
63,4251,56.123271,25.644429
63,3036,56.050887,25.793904
63,3910,55.990936,25.826518
63,7,56.063287,25.802204
63,1069,55.749175,25.661189
63,158,55.742778,25.639564
63,1547,56.242792,25.610514
63,4075,56.056691,25.926148
63,1931,56.107587,25.918430
63,258,56.134336,25.929530
63,4463,56.084411,25.963575
63,3409,56.132231,25.991499
64,640,54.175488,23.250627
64,3491,54.234129,23.219929
64,66,54.105809,23.245980
64,3455,54.104949,23.270078
64,117,54.212167,23.154503
64,1020,54.108086,23.164661
64,2451,54.274883,23.194940
64,498,54.071475,23.308164
64,1880,54.119456,23.146196
64,3755,54.090487,23.130505
64,1080,54.000924,23.222001
64,4303,54.044885,23.106568
64,2323,54.308288,23.099768
64,3452,53.990517,23.156400
64,3373,54.249862,23.039294
64,4258,54.398091,23.153717
64,1772,54.084181,23.039492
64,4155,54.094105,23.031388
64,2965,54.401151,23.145188
64,880,54.257014,23.018911
64,4624,53.966181,23.096266
64,326,54.373730,23.068451
64,1913,53.921924,23.125206
65,1283,56.160927,25.044067
66,3264,55.858151,25.001534
66,4336,55.828849,24.974617
66,4027,55.769362,24.977024
66,2740,55.738755,24.928341
66,1278,55.737005,24.922177
66,1159,55.693208,25.015723
66,2128,55.766270,24.864149
66,913,55.689546,24.902501
66,2101,55.620939,25.088724
66,4663,55.612596,25.074160
66,315,55.785749,24.735405
66,4715,55.661688,24.785629
66,3165,55.648556,24.795598
66,3778,55.635797,24.799374
66,1520,55.557329,24.850575
66,2425,55.558987,24.820047
66,522,55.812110,24.664359
66,4090,55.809404,24.645979
66,4959,55.580440,24.690043
66,2743,55.560109,24.685571
66,4406,55.611521,24.646851
67,4803,53.271159,23.723961
67,2290,53.267192,23.729679
67,3823,53.292631,23.781639
67,174,53.337552,23.728530
67,3161,53.327760,23.680205
67,1028,53.329428,23.667851
67,1275,53.284587,23.635777
67,3975,53.354998,23.806941
67,1712,53.145430,23.758511
67,2969,53.382817,23.652324
67,3881,53.229624,23.852547
67,2149,53.320007,23.595064
67,3926,53.301323,23.572662
67,4650,53.100502,23.757648
67,2226,53.389476,23.597377
67,3524,53.302668,23.534671
67,3545,53.134427,23.874674
67,1094,53.244624,23.522474
67,2985,53.323817,23.525926
67,1771,53.047665,23.708130
67,1235,53.009669,23.730287
67,1679,53.062433,23.562406
67,2406,53.044127,23.568933
67,78,53.178740,23.974995
67,4666,53.004327,23.620297
67,4287,53.134984,23.961226
67,715,53.025624,23.890011
67,3605,52.993353,23.603034
67,1557,53.184255,23.453261
67,2920,53.163819,23.431201
67,4642,53.066197,23.474818
67,2494,52.979842,23.551059
67,58,53.096820,23.434494
67,1150,52.963592,23.949662
67,2097,53.002598,23.448823
67,3735,53.089685,23.394402
68,1283,56.160927,25.044067
69,4545,55.942852,25.351801
70,3509,55.556096,25.404213
71,2742,55.374105,24.975755
72,1949,54.864836,24.853482
73,1921,51.615080,24.093333
73,3336,51.604304,24.141566
73,1308,51.674830,24.054871
73,4824,51.590328,24.196376
73,139,51.722480,24.205138
73,1340,51.601471,24.249092
73,1989,51.627086,24.277399
73,1947,51.766888,23.960641
73,1420,51.592710,24.348516
73,3021,51.843526,23.906239
73,3239,51.835756,23.879555
73,743,51.815084,23.838886
73,4988,51.891581,23.904981
73,1377,51.911543,23.920039
73,40,51.956227,23.958057
73,3811,52.006534,23.943898
73,3606,51.939730,23.805657
73,1918,51.960042,23.776308
73,1023,52.105223,23.921087
73,3532,52.096717,23.832629
73,3772,52.170575,23.969116
73,3225,51.999789,23.674205
73,3354,52.169337,23.861608
73,2958,51.988090,23.647251
73,3662,52.066628,23.709311
73,753,51.992530,23.641856
73,3523,52.212989,23.914294
73,2935,52.090869,23.713340
73,3954,52.059030,23.675735
73,2001,52.127218,23.705173
73,3859,52.163250,23.741108
73,2667,52.104554,23.673040
73,232,52.124688,23.658484
73,2529,52.104114,23.598671
73,3610,52.099121,23.481073
74,1738,55.959586,25.754094
75,313,53.672243,23.065914
76,2270,54.483038,23.401175
77,4929,53.528811,23.287520
77,2964,53.546935,23.260706
77,283,53.518212,23.345418
77,1436,53.489323,23.234033
77,2122,53.480939,23.349672
77,3305,53.485086,23.369892
77,2324,53.439046,23.235686
77,2772,53.484564,23.190115
77,1004,53.402815,23.362676
77,4717,53.396074,23.181700
77,4031,53.353348,23.318787
77,1348,53.372751,23.415865
77,2686,53.286289,23.181610
77,1385,53.282466,23.167326
77,4023,53.230381,23.312897
77,2692,53.186203,23.233432
77,3966,53.176690,23.344613
77,4660,53.160883,23.265993
77,1196,53.100089,23.277410
77,4405,53.092583,23.274598
77,2860,53.088980,23.317235
78,2100,54.688106,22.950845
79,4545,55.942852,25.351801
80,243,55.046876,23.790741
81,2100,54.688106,22.950845
82,4574,54.273320,22.737299
83,1274,53.541215,22.988163
84,3509,55.556096,25.404213
85,3246,55.291915,24.044338
86,4864,54.119082,23.735184
86,2197,54.128256,23.727613
86,4987,54.140425,23.699240
86,4556,54.093338,23.792993
86,4867,54.061053,23.845021
86,2848,54.055742,23.843403
86,2018,54.265061,23.725011
86,1870,54.254221,23.795828
86,943,53.970664,23.709368
86,1657,54.150457,23.876837
86,2698,54.286879,23.747295
86,4907,54.194127,23.880514
86,1730,54.080736,23.897510
86,3105,54.225539,23.870703
86,4098,54.269900,23.836191
86,4579,54.312072,23.770878
86,4131,54.052479,23.934433
86,551,54.284434,23.880082
86,4477,53.942223,23.869073
86,1195,54.033587,23.935935
86,1747,54.359628,23.776085
86,3627,54.309948,23.877317
86,4294,54.142562,23.961381
86,2899,54.288236,23.906022
86,4706,54.387734,23.719569
86,3104,54.050125,24.015694
86,3279,54.434901,23.807361
86,1374,54.303484,23.991060
86,2789,54.320237,23.985748
86,4846,54.237231,24.031026
86,2871,54.375531,23.946174
86,2388,54.239336,24.031650
86,752,54.242264,24.057785
86,426,53.936295,24.033883
86,875,54.468770,23.891717
86,2092,54.501215,23.811510
86,314,54.228291,24.079183
86,2885,54.315704,24.057126
86,285,54.449358,23.958835
86,950,54.354589,24.048102
86,1977,54.330768,24.072935
86,63,54.121530,24.144287
86,2462,54.475759,23.985521
86,2614,54.391055,24.080957
86,645,54.556772,23.967910
86,334,54.429589,24.110404
86,949,54.413047,24.153648
86,2002,53.874474,24.190066
86,4775,54.561448,24.045104
86,1585,54.177572,24.284191
86,2200,54.108707,24.299542
86,3226,54.125614,24.310342
87,2620,55.475408,24.138641
88,1283,56.160927,25.044067
89,313,53.672243,23.065914
90,2218,52.377119,23.604497
91,4877,54.917364,23.287851
92,2981,55.086748,23.025000
93,4574,54.273320,22.737299
94,4369,53.568801,23.004773
95,313,53.672243,23.065914
96,1949,54.864836,24.853482
97,548,55.121734,23.785588
98,1987,55.383865,24.609993
98,1810,55.413176,24.637597
98,3819,55.412199,24.639416
98,2680,55.297416,24.574501
98,1959,55.488033,24.619300
98,4950,55.494809,24.625670
98,125,55.267600,24.627526
98,332,55.345263,24.499492
98,2834,55.459263,24.511891
98,410,55.396297,24.487027
98,4724,55.422269,24.448653
98,2535,55.576055,24.622567
98,4561,55.434538,24.432971
98,4542,55.404353,24.403894
98,1451,55.515491,24.426782
98,1401,55.599941,24.498950
98,1534,55.633707,24.547681
98,2470,55.609576,24.485790
98,4978,55.656151,24.539555
98,1433,55.395339,24.350658
98,2238,55.694141,24.556564
98,269,55.239709,24.351366
98,4932,55.305656,24.326719
98,1962,55.226537,24.343122
98,4115,55.703658,24.510479
98,1518,55.664931,24.413535
98,3958,55.274620,24.301764
98,1197,55.481732,24.280933
98,3235,55.295382,24.276729
98,1300,55.693366,24.360892
98,4329,55.778521,24.393556
99,1278,55.737005,24.922177
100,2620,55.475408,24.138641
101,4031,53.353348,23.318787
102,4574,54.273320,22.737299
103,4574,54.273320,22.737299
104,4965,54.635613,24.600193
104,3930,54.697593,24.585062
104,3807,54.662511,24.535469
104,2410,54.700794,24.660524
104,4305,54.743980,24.718607
104,903,54.795824,24.481043
104,1254,54.722476,24.418251
104,3032,54.611570,24.391772
104,4218,54.536194,24.406768
104,298,54.488587,24.414603
104,851,54.492032,24.373415
104,2267,54.771784,24.365834
104,2875,54.598220,24.324399
104,1818,54.728518,24.319659
104,1306,54.541404,24.299007
104,4274,54.704556,24.232014
104,4078,54.609864,24.224852
104,1911,54.592871,24.181840
105,548,55.121734,23.785588
106,1278,55.737005,24.922177
107,4369,53.568801,23.004773
108,1905,54.513534,23.460425
108,1885,54.497049,23.493652
108,707,54.432650,23.510118
108,3908,54.217462,23.570752
109,1738,55.959586,25.754094
110,2742,55.374105,24.975755
111,3246,55.291915,24.044338
112,3930,54.697593,24.585062
113,2264,55.033409,24.439830
114,1278,55.737005,24.922177
115,1738,55.959586,25.754094
116,3930,54.697593,24.585062
117,4749,52.873128,23.053915
118,1274,53.541215,22.988163
119,3509,55.556096,25.404213
120,4545,55.942852,25.351801
121,4922,56.209972,24.840476
122,3930,54.697593,24.585062
123,4369,53.568801,23.004773
124,3459,53.678538,23.771329
125,4549,55.860962,24.045851
126,2270,54.483038,23.401175
127,4574,54.273320,22.737299
128,243,55.046876,23.790741
129,313,53.672243,23.065914
130,548,55.121734,23.785588
131,1949,54.864836,24.853482
132,1278,55.737005,24.922177
133,2620,55.475408,24.138641
134,1283,56.160927,25.044067
135,548,55.121734,23.785588
136,1738,55.959586,25.754094
137,3650,52.550867,23.125997
137,3893,52.563167,23.125692
137,4304,52.570549,23.099886
137,4085,52.551870,23.070345
137,3464,52.516253,23.176051
137,1914,52.617246,23.128610
137,575,52.600903,23.191222
137,2459,52.491556,23.064202
137,4335,52.459246,23.188238
137,2340,52.657626,23.165530
137,4592,52.570795,23.020099
137,215,52.497290,23.014059
137,2524,52.672430,23.242195
137,392,52.691856,23.222926
137,3191,52.537306,23.296028
137,3342,52.380836,23.202942
137,3248,52.685597,23.252329
137,3739,52.610867,23.294272
137,4468,52.536759,23.309228
137,4885,52.375600,23.227094
137,4070,52.723580,23.236224
137,3638,52.684487,23.282049
137,1583,52.712650,23.259137
137,3813,52.775394,23.167312
137,2130,52.589579,23.333676
137,2537,52.575014,23.344573
137,683,52.745978,23.291683
137,4921,52.799759,23.217757
137,1965,52.782505,23.275105
137,4796,52.631508,23.382448
137,2870,52.660030,23.395996
137,1321,52.693693,23.391162
137,1634,52.750497,23.377577
137,891,52.894512,23.246742
137,393,52.900335,23.267740
137,872,52.894090,23.355715
137,2725,52.887571,23.392024
137,4223,52.829520,23.458366
137,626,52.905859,23.433706
138,4549,55.860962,24.045851
139,3296,53.353820,23.140416
139,4520,53.381663,23.133727
139,4074,53.332367,23.110661
139,4790,53.341726,23.095503
139,1850,53.396757,23.028373
139,413,53.227690,23.111326
139,2352,53.203002,23.123839
139,3527,53.326087,22.996299
139,558,53.191153,23.101654
139,1705,53.303054,22.989951
139,411,53.431567,22.992869
139,569,53.304943,22.934960
139,818,53.165734,22.951605
139,3580,53.415606,22.872732
139,2857,53.103896,22.937133
140,4833,52.583164,23.554881
141,1905,54.513534,23.460425
142,1880,54.119456,23.146196
143,1949,54.864836,24.853482
144,2742,55.374105,24.975755
145,4369,53.568801,23.004773
146,183,53.924396,23.412325
147,2981,55.086748,23.025000
148,1832,55.859934,25.190324
149,4439,54.550124,23.523876
150,4545,55.942852,25.351801
151,1949,54.864836,24.853482
152,1880,54.119456,23.146196
153,1480,54.960509,23.902944
154,3930,54.697593,24.585062
155,4877,54.917364,23.287851
156,4833,52.583164,23.554881
157,3509,55.556096,25.404213
158,4549,55.860962,24.045851
159,3248,52.685597,23.252329
160,4439,54.550124,23.523876
161,4549,55.860962,24.045851
162,3930,54.697593,24.585062
163,1905,54.513534,23.460425
164,1480,54.960509,23.902944
165,4749,52.873128,23.053915
166,3509,55.556096,25.404213
167,2100,54.688106,22.950845
168,722,55.190963,22.959657
169,4877,54.917364,23.287851
170,1274,53.541215,22.988163
171,1274,53.541215,22.988163
172,1738,55.959586,25.754094
173,1278,55.737005,24.922177
174,704,54.094581,22.871222
174,1345,54.094157,22.870858
174,2727,54.064916,22.861947
174,84,54.143749,22.892434
174,3956,53.991162,22.875063
174,785,54.022660,22.763450
174,4504,53.919804,22.836172
174,3995,53.912949,22.960055
174,3649,53.830104,22.837810
174,1580,53.825675,22.808098
175,2264,55.033409,24.439830
176,4128,56.308084,24.999832
176,1846,56.319800,24.985294
176,2220,56.314204,25.028999
176,4948,56.253273,25.046334
176,1111,56.338351,25.070372
176,2449,56.210273,25.032172
176,1825,56.333486,25.165846
176,3070,56.282355,25.170744
176,111,56.339754,25.243068
176,3918,56.304419,25.247592
176,2627,56.370393,25.325084
176,4139,56.381253,25.324703
177,1274,53.541215,22.988163
178,1880,54.119456,23.146196
179,2270,54.483038,23.401175
180,4574,54.273320,22.737299
181,548,55.121734,23.785588
182,1738,55.959586,25.754094
183,4907,54.194127,23.880514
184,2945,52.854937,24.107340
184,3760,52.896971,24.092698
184,2978,52.824863,24.140437
184,1840,52.910845,24.065129
184,1204,52.968212,24.058205
184,2059,52.999247,24.107225
184,1164,53.053718,24.087788
184,4342,53.115613,23.992205
184,1064,53.172370,24.024799
184,196,53.274308,24.067404
184,418,53.299529,24.042101
184,1331,53.291877,23.994726
184,709,53.369945,24.086127
184,2952,53.386389,24.095968
184,4382,53.391702,24.087932
184,3337,53.448683,24.045978
184,1101,53.412347,24.387776
184,2050,53.703681,24.205982
185,3459,53.678538,23.771329
186,4334,53.437949,23.501019
187,4545,55.942852,25.351801
188,2981,55.086748,23.025000
189,4542,55.404353,24.403894
190,1101,53.412347,24.387776
191,3246,55.291915,24.044338
192,3246,55.291915,24.044338
193,243,55.046876,23.790741
194,4439,54.550124,23.523876
195,4439,54.550124,23.523876
196,4542,55.404353,24.403894
197,4549,55.860962,24.045851
198,4922,56.209972,24.840476
199,4907,54.194127,23.880514
